all_paths,asset_id,bytes,copy_count,data_level,format,preferred_path,sha256
"[""atlas/research/genomic/snapshots/G09_fulltext.txt"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/G09_fulltext.txt"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/G09_fulltext.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/G09_fulltext.txt""]",ASSET_07839a64b266b604b56f,56504,4,documentary_or_repository_source_snapshot,txt,atlas/research/genomic/snapshots/G09_fulltext.txt,07839a64b266b604b56f1849f6b3b361adf5c2993bcdd0558b382a9a0facd094
"[""atlas/research/references/pubmed_entity_CCL22.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL22.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL22.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL22.request.json""]",ASSET_08a1a9589b8395ea07c5,461,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_CCL22.request.json,08a1a9589b8395ea07c53cb1b2700b8e4bdefffb240223aaa70616657f326d33
"[""atlas/tests/test_snapshot_security.py""]",ASSET_091ec576bae9d9c2752e,2127,1,code_or_environment_specification,py,atlas/tests/test_snapshot_security.py,091ec576bae9d9c2752eaefdcc46bc42a76d83a82aef6f6d2e84b6e71e428278
"[""atlas/releases/0.1.0/assay_coverage.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/assay_coverage.csv""]",ASSET_09641ecc595bcda07a4b,3287,2,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/assay_coverage.csv,09641ecc595bcda07a4b5512f35a91efc7b2724d6cf66d6ab1672afce1c17883
"[""atlas/research/implementation_review_response.json"",""atlas/releases/0.1.0/input_snapshot/research/implementation_review_response.json"",""atlas/releases/0.2.0/input_snapshot/research/implementation_review_response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/implementation_review_response.json""]",ASSET_096cd568db2f7fb39834,17862,4,structured_curation_or_provenance,json,atlas/research/implementation_review_response.json,096cd568db2f7fb3983462a72dd4eb25c707fdfa632bb507c0a192666692f70b
"[""atlas/research/references/pubmed_entity_IL12A.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL12A.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL12A.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL12A.request.json""]",ASSET_0a23e9c86cfd35bddf22,461,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL12A.request.json,0a23e9c86cfd35bddf220b26fa0ff3522d011a65cfdd775a1813833294a67fe7
"[""atlas/releases/0.2.0/agent_runs.csv""]",ASSET_0a27b5e566c7af55a5af,91734,1,derived_atlas_table_or_database,csv,atlas/releases/0.2.0/agent_runs.csv,0a27b5e566c7af55a5af7c3d4b6bc01f54b10dd6ad9c7dfe00128681edfda014
"[""atlas/research/references/pubmed_entity_IL12B.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL12B.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL12B.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL12B.json""]",ASSET_0a53a1872efc6f884b91,3159,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL12B.json,0a53a1872efc6f884b91f125743057c7ea60e7073f0907c1f0902d10d3a7616e
"[""atlas/research/mechanisms_antigen/snapshots/MP_correction_search1.json"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/snapshots/MP_correction_search1.json""]",ASSET_0a82eea1afa14851a58b,26332,2,documentary_or_repository_source_snapshot,json,atlas/research/mechanisms_antigen/snapshots/MP_correction_search1.json,0a82eea1afa14851a58b4bd8c0919463af35293ef7cde9f6834add045754d9ac
"[""atlas/research/references/pubmed_entity_CCL4.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL4.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL4.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL4.request.json""]",ASSET_0b8585ff6d0295ceee5a,459,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_CCL4.request.json,0b8585ff6d0295ceee5aef0f0ee34a6dfbe4ba9ee445847e4dfe2e189ea85915
"[""atlas/research/mechanisms_antigen/snapshots/MP_ERAP2021.html"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/snapshots/MP_ERAP2021.html""]",ASSET_0bb28cc238a1c41dacbe,227839,2,documentary_or_repository_source_snapshot,html,atlas/research/mechanisms_antigen/snapshots/MP_ERAP2021.html,0bb28cc238a1c41dacbe730f991af3919701262fdb66f413134cecdca4d85067
"[""atlas/research/mechanisms_activation/snapshots/MA_S07_full.txt"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S07_full.txt""]",ASSET_0bbf99005de825e9cee6,62118,2,documentary_or_repository_source_snapshot,txt,atlas/research/mechanisms_activation/snapshots/MA_S07_full.txt,0bbf99005de825e9cee6760d8e217ca610cf7f3a091715c8d7fe69305ad37c99
"[""atlas/research/references/pubmed_entity_VEGFA.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_VEGFA.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_VEGFA.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_VEGFA.request.json""]",ASSET_0c313e82c516ac607af8,461,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_VEGFA.request.json,0c313e82c516ac607af805b23de6fc8bad3fe5885e33a456c4b99b60ff2a3f08
"[""atlas/research/references/pubmed_entity_CCL4.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL4.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL4.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL4.response.json""]",ASSET_0cab6b24d74c242ed9b1,428,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_CCL4.response.json,0cab6b24d74c242ed9b10249cc5b5e1352598bf478bf0d4a77f5a61e32c25458
"[""atlas/releases/0.1.0/transcriptomic_observations.csv"",""atlas/releases/0.2.0/transcriptomic_observations.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/transcriptomic_observations.csv""]",ASSET_0d48173d76eecf9e6a30,3447,3,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/transcriptomic_observations.csv,0d48173d76eecf9e6a302dfe0e298e7156b4194cc3e3869748b9749e07bcfb63
"[""atlas/provenance/skill_manifest.json"",""atlas/releases/0.1.0/input_snapshot/provenance/skill_manifest.json"",""atlas/releases/0.2.0/input_snapshot/provenance/skill_manifest.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/provenance/skill_manifest.json""]",ASSET_0d94bc46790df2702611,1165,4,structured_curation_or_provenance,json,atlas/provenance/skill_manifest.json,0d94bc46790df2702611e2a6fa6c640f03d4433ce05e9469acb5e2960c37dc42
"[""atlas/research/mechanisms_genetic/notes.md"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_genetic/notes.md""]",ASSET_0e256410877172c94cf0,5898,2,documentation_or_protocol,md,atlas/research/mechanisms_genetic/notes.md,0e256410877172c94cf0ec9d4acb90862c23c7563022838027ccc036fe9a10ae
"[""atlas/research/references/uniprot_IL10.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL10.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL10.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL10.response.json""]",ASSET_0e631125c45b685691d7,1007,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL10.response.json,0e631125c45b685691d7595b284a7caa0e596f4c0133f56cdbf13e1ddfa034a7
"[""atlas/data/cytokine_inventory.csv"",""atlas/candidates/0.3.0/input_snapshot/data/cytokine_inventory.csv""]",ASSET_0e85a28416f980ba9904,403926,2,structured_curation_or_provenance,csv,atlas/data/cytokine_inventory.csv,0e85a28416f980ba99040cf0afd8ed937b1a761a705b1122b19edda6bfbfccfd
"[""atlas/research/cytokine_expansion/snapshots/PMC4465562_survival.txt"",""atlas/releases/0.2.0/input_snapshot/research/cytokine_expansion/snapshots/PMC4465562_survival.txt""]",ASSET_0e96f4a08af8a07a57be,3091,2,documentary_or_repository_source_snapshot,txt,atlas/research/cytokine_expansion/snapshots/PMC4465562_survival.txt,0e96f4a08af8a07a57beb330ee899e2e79c6d377ef289ef483dbcc3ce2a013a3
"[""atlas/research/chemokine_expansion/screening.json"",""atlas/releases/0.2.0/input_snapshot/research/chemokine_expansion/screening.json""]",ASSET_0eaaf76fc44bc5dfdfc5,122124,2,structured_curation_or_provenance,json,atlas/research/chemokine_expansion/screening.json,0eaaf76fc44bc5dfdfc57dc199e2a63779d3c8caa8bf8fde44599b96d0d3e3a5
"[""atlas/research/mechanisms_activation/parse_snapshots.py"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/parse_snapshots.py""]",ASSET_0f05b3f3f782aa07ffaa,940,2,code_or_environment_specification,py,atlas/research/mechanisms_activation/parse_snapshots.py,0f05b3f3f782aa07ffaa46c2a7c670ed6cc117b24c1973c552e25f0e6bca7848
"[""atlas/research/references/resource_09.html"",""atlas/releases/0.1.0/input_snapshot/research/references/resource_09.html"",""atlas/releases/0.2.0/input_snapshot/research/references/resource_09.html"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/resource_09.html""]",ASSET_0f49da29417cae73bf86,14374,4,other_artifact,html,atlas/research/references/resource_09.html,0f49da29417cae73bf867332e049b2286c38424d2c26977f7e1384dfb09a350d
"[""atlas/research/references/pubmed_entity_IFNG.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IFNG.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IFNG.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IFNG.json""]",ASSET_0fc3f99eaa63c85a6380,3159,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IFNG.json,0fc3f99eaa63c85a6380fc1b42ba609e2e14af5cb68748f77afb25ebba077e21
"[""atlas/research/references/pubmed_B.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_B.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_B.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_B.json""]",ASSET_0ff698447090cbb54812,3071,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_B.json,0ff698447090cbb548129c5d9a6a0711f2bab4f82487d151987b5520e32586fa
"[""atlas/releases/0.2.0/immune_prior.sqlite"",""atlas/candidates/0.3.0/input_snapshot/releases/0.2.0/immune_prior.sqlite""]",ASSET_101ac8ee52d3a8cfbbf4,2662400,2,derived_atlas_table_or_database,sqlite,atlas/releases/0.2.0/immune_prior.sqlite,101ac8ee52d3a8cfbbf41aa5dc9e9ae671f3f4bbe2b812168d623f5258c7d81d
"[""atlas/releases/0.1.0/critic_findings.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/critic_findings.csv""]",ASSET_104ac0ec2bcd85eb29fa,17415,2,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/critic_findings.csv,104ac0ec2bcd85eb29fa0d7e87ba7a6eb0d566775c0f2cfc99a9d363c72c392a
"[""atlas/releases/0.2.0/critic_runs.csv""]",ASSET_109d1c038a70293f2478,7237,1,derived_atlas_table_or_database,csv,atlas/releases/0.2.0/critic_runs.csv,109d1c038a70293f2478ea0f158360350d1a4ad8c3332e09b9f1001965a1d308
"[""atlas/research/fulltext_followup/proteomic_followup_search2.json"",""atlas/releases/0.2.0/input_snapshot/research/fulltext_followup/proteomic_followup_search2.json""]",ASSET_10fff0e1e4c4708a1e4c,35475,2,structured_curation_or_provenance,json,atlas/research/fulltext_followup/proteomic_followup_search2.json,10fff0e1e4c4708a1e4c5a69ac2216e63cc498a81a2a804507261c58408d1ac9
"[""atlas/releases/0.2.0/input_snapshot/README.md""]",ASSET_1156d269207a7f896a5e,21006,1,documentation_or_protocol,md,atlas/releases/0.2.0/input_snapshot/README.md,1156d269207a7f896a5eb147d4000574e2758428b100739b47c8611894a4f1c9
"[""atlas/research/references/uniprot_IL2.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL2.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL2.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL2.json""]",ASSET_11b4c9dfb95dcf90ba6f,118765,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL2.json,11b4c9dfb95dcf90ba6f3abafdab2ef3290293eca78158c748d50152ea456f14
"[""atlas/research/cytokine_expansion/snapshots/PMC9576869_selected.txt"",""atlas/releases/0.2.0/input_snapshot/research/cytokine_expansion/snapshots/PMC9576869_selected.txt""]",ASSET_12ba8b0c2948b4072686,4494,2,documentary_or_repository_source_snapshot,txt,atlas/research/cytokine_expansion/snapshots/PMC9576869_selected.txt,12ba8b0c2948b4072686e7b70fa621bb1a53bdebbc76d0dbc8547a1bd1b8608a
"[""atlas/research/genomic/snapshots/G06_open.txt"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/G06_open.txt"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/G06_open.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/G06_open.txt""]",ASSET_12ff96ede606113d2278,17940,4,documentary_or_repository_source_snapshot,txt,atlas/research/genomic/snapshots/G06_open.txt,12ff96ede606113d227851de616310821525737269843b19b5863385e17f2402
"[""atlas/research/mechanisms_activation/pack.json"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/pack.json""]",ASSET_13029e98a272e452bba7,111309,2,curated_evidence_extraction,json,atlas/research/mechanisms_activation/pack.json,13029e98a272e452bba73695e8e911f9e240533aca32583c534c54b9f6bf9cde
"[""atlas/research/cytokine/pmc_request.json"",""atlas/releases/0.1.0/input_snapshot/research/cytokine/pmc_request.json"",""atlas/releases/0.2.0/input_snapshot/research/cytokine/pmc_request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/cytokine/pmc_request.json""]",ASSET_136d851a61e9378362df,284,4,structured_curation_or_provenance,json,atlas/research/cytokine/pmc_request.json,136d851a61e9378362df7b1b6d73b14121fdd3916cf6666eab2b73c8cb82efb7
"[""atlas/research/proteomic/snapshots/platelet_fulltext.html"",""atlas/releases/0.1.0/input_snapshot/research/proteomic/snapshots/platelet_fulltext.html"",""atlas/releases/0.2.0/input_snapshot/research/proteomic/snapshots/platelet_fulltext.html"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/proteomic/snapshots/platelet_fulltext.html""]",ASSET_13728c96a93ea8a6762c,153761,4,documentary_or_repository_source_snapshot,html,atlas/research/proteomic/snapshots/platelet_fulltext.html,13728c96a93ea8a6762c20dae81bab2979cb84046a4f42b2432b735c02151359
"[""atlas/research/cytokine_inventory/probe.response.json"",""atlas/candidates/0.3.0/input_snapshot/research/cytokine_inventory/probe.response.json""]",ASSET_13844b9caff285273419,3401,2,structured_curation_or_provenance,json,atlas/research/cytokine_inventory/probe.response.json,13844b9caff2852734193c518db93ebb1341f35ec251cda8b657b36920f8e775
"[""atlas/research/references/resource_10.html"",""atlas/releases/0.1.0/input_snapshot/research/references/resource_10.html"",""atlas/releases/0.2.0/input_snapshot/research/references/resource_10.html"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/resource_10.html""]",ASSET_13ceafe512d6f8dc557b,11444,4,other_artifact,html,atlas/research/references/resource_10.html,13ceafe512d6f8dc557bd48b13394fabeab743acd832068c4ee58d86b6eb88b3
"[""atlas/research/receptor_expansion/snapshots/xre_search2.json"",""atlas/releases/0.2.0/input_snapshot/research/receptor_expansion/snapshots/xre_search2.json""]",ASSET_13d75a13349dcfadd610,32502,2,documentary_or_repository_source_snapshot,json,atlas/research/receptor_expansion/snapshots/xre_search2.json,13d75a13349dcfadd610dc3cf228ccb8f8a43c350a678aa1b5b653635c42c21d
"[""atlas/research/references/pubmed_entity_CCL17.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL17.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL17.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL17.json""]",ASSET_140443c913f2a4815107,3159,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_CCL17.json,140443c913f2a4815107587f9b0363849bcabb4f1bbf3bd809e1517fa665032a
"[""atlas/research/references/pubmed_entity_CCL26.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL26.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL26.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL26.request.json""]",ASSET_14120474689a8885f064,461,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_CCL26.request.json,14120474689a8885f064c362130c37678c15d2d5b450021971f564330f0585b3
"[""atlas/research/mechanisms_genetic/snapshots/retrieval_failures.txt"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_genetic/snapshots/retrieval_failures.txt""]",ASSET_1461de9f330bc2b00d64,1233,2,documentary_or_repository_source_snapshot,txt,atlas/research/mechanisms_genetic/snapshots/retrieval_failures.txt,1461de9f330bc2b00d640ab8279b5e420d2344fdf3be258fac09004f0593e56e
"[""atlas/releases/0.1.0/critic_runs.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/critic_runs.csv""]",ASSET_14d6c8fefac10f23e799,1857,2,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/critic_runs.csv,14d6c8fefac10f23e799127e3b3e1e7271e1ea872cd08ebe2235ee6e4beb5727
"[""atlas/research/review_implementation_0.2.json"",""atlas/releases/0.2.0/input_snapshot/research/review_implementation_0.2.json""]",ASSET_14e84dfb0fbd1a398a38,11659,2,structured_curation_or_provenance,json,atlas/research/review_implementation_0.2.json,14e84dfb0fbd1a398a384863068fddffc429bcc87ab5b6ff0508468f9b5b9be0
"[""atlas/releases/0.1.0/screening_decisions.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/screening_decisions.csv""]",ASSET_16ac00d741a7cf8a1725,4404,2,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/screening_decisions.csv,16ac00d741a7cf8a1725beaf560dd2ac872425cc81222ba33f514f7f6dd1fcfb
"[""atlas/research/cytokine_expansion/finalize_run.py"",""atlas/releases/0.2.0/input_snapshot/research/cytokine_expansion/finalize_run.py""]",ASSET_16cff2111dab66f3fc6a,8959,2,code_or_environment_specification,py,atlas/research/cytokine_expansion/finalize_run.py,16cff2111dab66f3fc6a9bf36c2e0f9cc53e3546a1138ff16b331e7ff990f1a8
"[""atlas/reports/PROJECT_STATUS.md""]",ASSET_175e54451f5cc517c4af,22738,1,documentation_or_protocol,md,atlas/reports/PROJECT_STATUS.md,175e54451f5cc517c4afe5cb7eb0f01163858d8e85653b93100f3cee8cf84e08
"[""atlas/research/receptor_expansion/pack.json"",""atlas/releases/0.2.0/input_snapshot/research/receptor_expansion/pack.json""]",ASSET_17711c36e7c4ab21b6ef,72447,2,curated_evidence_extraction,json,atlas/research/receptor_expansion/pack.json,17711c36e7c4ab21b6efd295dea8e65d793cd30e9ef7517a05655489cb774ca1
"[""atlas/candidates/0.3.0/candidate_assertions.csv""]",ASSET_17b3559cc7d534a4b526,293527,1,derived_atlas_table_or_database,csv,atlas/candidates/0.3.0/candidate_assertions.csv,17b3559cc7d534a4b526b89c223a99e0872311e84b28098d51d89f9437ca9ac9
"[""atlas/research/references/pubmed_entity_CCL17.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL17.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL17.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL17.request.json""]",ASSET_17f3183d7edf5876f9c8,461,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_CCL17.request.json,17f3183d7edf5876f9c8cd5fd5d1d1d739b06495348cb1b6bba2c2055578f99d
