asset_id,atlas_relative_path,bytes,classification_basis,data_level,file_id,format,logical_path,path,sha256,storage_role
ASSET_6c92eb7dceaee88157a0,candidates/0.3.0/input_snapshot/data/cytokine_inventory.json,662166,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_9edd5a1e09af9e4b48,json,data/cytokine_inventory.json,atlas/candidates/0.3.0/input_snapshot/data/cytokine_inventory.json,6c92eb7dceaee88157a052959fe649552f50c365f28532c93c69ea9954863724,archived_input_copy
ASSET_fd34f5eaab5fe579dbee,candidates/0.3.0/input_snapshot/data/product_scope.json,717,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_d326496f92a015d37e,json,data/product_scope.json,atlas/candidates/0.3.0/input_snapshot/data/product_scope.json,fd34f5eaab5fe579dbeeed04e1c3c4a08251232e06cb9891139e3a8b4fd9323e,archived_input_copy
ASSET_5e1caf3d13bd3193afe0,candidates/0.3.0/input_snapshot/protocol/AMENDMENT_0.3.md,1458,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentation_or_protocol,AFILE_750b0e5285f9d15fe8,md,protocol/AMENDMENT_0.3.md,atlas/candidates/0.3.0/input_snapshot/protocol/AMENDMENT_0.3.md,5e1caf3d13bd3193afe0d0179ae1322ff564a053b335606ce792eeceb1b48ac8,archived_input_copy
ASSET_a3030f357cfeedbac29b,candidates/0.3.0/input_snapshot/protocol/PRODUCT_SCOPE.md,5790,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentation_or_protocol,AFILE_baab49f3893a585c51,md,protocol/PRODUCT_SCOPE.md,atlas/candidates/0.3.0/input_snapshot/protocol/PRODUCT_SCOPE.md,a3030f357cfeedbac29b9b877b408f3fd0d5cc7278b63b75c7f1d98540fd202e,archived_input_copy
ASSET_6f52b8cee9ed4a2be8cc,candidates/0.3.0/input_snapshot/protocol/PROTOCOL.md,11593,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentation_or_protocol,AFILE_82b00a5ba2625027a5,md,protocol/PROTOCOL.md,atlas/candidates/0.3.0/input_snapshot/protocol/PROTOCOL.md,6f52b8cee9ed4a2be8cce6fe1ec0f3a57c010bd14e047444d16a8b0686aadb37,archived_input_copy
ASSET_dcc2874175a1509559b1,candidates/0.3.0/input_snapshot/provenance/candidate_preparation_0.3.json,3934,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_261056becaddec7590,json,provenance/candidate_preparation_0.3.json,atlas/candidates/0.3.0/input_snapshot/provenance/candidate_preparation_0.3.json,dcc2874175a1509559b16d893cffcc233d5c8c34e77ba5bcb558ed649fda7451,archived_input_copy
ASSET_101ac8ee52d3a8cfbbf4,candidates/0.3.0/input_snapshot/releases/0.2.0/immune_prior.sqlite,2662400,transparent path/extension rule; documentary snapshots are not biological raw measurements,derived_atlas_table_or_database,AFILE_ecb179a81e230268d8,sqlite,releases/0.2.0/immune_prior.sqlite,atlas/candidates/0.3.0/input_snapshot/releases/0.2.0/immune_prior.sqlite,101ac8ee52d3a8cfbbf41aa5dc9e9ae671f3f4bbe2b812168d623f5258c7d81d,archived_input_copy
ASSET_05a1fa0c53763995cd6d,candidates/0.3.0/input_snapshot/releases/0.2.0/manifest.json,118524,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_8d353598ccaa569de6,json,releases/0.2.0/manifest.json,atlas/candidates/0.3.0/input_snapshot/releases/0.2.0/manifest.json,05a1fa0c53763995cd6dc7f9ee020045920eb5d7b9aabaa9b26082a7f12d6dd0,archived_input_copy
ASSET_688a94599ef2530d74d7,candidates/0.3.0/input_snapshot/research/EXTRACTION_CONTRACT_0.3.md,5188,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentation_or_protocol,AFILE_6c60e11129ba6e371d,md,research/EXTRACTION_CONTRACT_0.3.md,atlas/candidates/0.3.0/input_snapshot/research/EXTRACTION_CONTRACT_0.3.md,688a94599ef2530d74d76a999e72d20cad2a0198691fd844f64162e8f4f23c5f,archived_input_copy
ASSET_3ae815c113f5e368cc52,candidates/0.3.0/input_snapshot/research/cytokine_inventory/inventory_manifest.json,2571,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_08bdec6d96cfc53948,json,research/cytokine_inventory/inventory_manifest.json,atlas/candidates/0.3.0/input_snapshot/research/cytokine_inventory/inventory_manifest.json,3ae815c113f5e368cc5293495706e49a6aab14754844436c8bacaa747baf9f19,archived_input_copy
ASSET_2e01b90cd66ba4e7a5e8,candidates/0.3.0/input_snapshot/research/cytokine_inventory/notes.md,1465,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentation_or_protocol,AFILE_8215cfb5a1c33f1232,md,research/cytokine_inventory/notes.md,atlas/candidates/0.3.0/input_snapshot/research/cytokine_inventory/notes.md,2e01b90cd66ba4e7a5e8036c07019a2395aeee76d409ab278c0a9ee683c834fd,archived_input_copy
ASSET_ec3c61403e02315e7080,candidates/0.3.0/input_snapshot/research/cytokine_inventory/probe.request.json,490,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_24c2e9748ea13deba6,json,research/cytokine_inventory/probe.request.json,atlas/candidates/0.3.0/input_snapshot/research/cytokine_inventory/probe.request.json,ec3c61403e02315e70809e1c26fe85e568cd4f80cd4113ae3241f0ade66ed009,archived_input_copy
ASSET_13844b9caff285273419,candidates/0.3.0/input_snapshot/research/cytokine_inventory/probe.response.json,3401,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_459e2cd7f7995cf251,json,research/cytokine_inventory/probe.response.json,atlas/candidates/0.3.0/input_snapshot/research/cytokine_inventory/probe.response.json,13844b9caff2852734193c518db93ebb1341f35ec251cda8b657b36920f8e775,archived_input_copy
ASSET_073cf007fb2ea8e19543,candidates/0.3.0/input_snapshot/research/cytokine_inventory/reviewed.request.json,493,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_f94736c79e50d9f9dd,json,research/cytokine_inventory/reviewed.request.json,atlas/candidates/0.3.0/input_snapshot/research/cytokine_inventory/reviewed.request.json,073cf007fb2ea8e19543f4ac029be79f5f8db0a369867409af613728554e0805,archived_input_copy
ASSET_c6d6c365aa2cc4c0dac8,candidates/0.3.0/input_snapshot/research/cytokine_inventory/reviewed.response.json,329,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_ba39ed3d6c7da5951b,json,research/cytokine_inventory/reviewed.response.json,atlas/candidates/0.3.0/input_snapshot/research/cytokine_inventory/reviewed.response.json,c6d6c365aa2cc4c0dac8d7be4b6bc9da370f44213fc1a6e6ed692a02f5854b58,archived_input_copy
ASSET_69098421e6675770a999,candidates/0.3.0/input_snapshot/research/cytokine_inventory/snapshots/uniprot_probe.json,10418,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_63fcff5a8ea0212418,json,research/cytokine_inventory/snapshots/uniprot_probe.json,atlas/candidates/0.3.0/input_snapshot/research/cytokine_inventory/snapshots/uniprot_probe.json,69098421e6675770a999ecf381f43507f2a7362693efa7f2eae445a7cf700292,archived_input_copy
ASSET_27e647ab7eec68643294,candidates/0.3.0/input_snapshot/research/cytokine_inventory/snapshots/uniprot_reviewed.tsv,142264,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_9e93459038edc4c717,tsv,research/cytokine_inventory/snapshots/uniprot_reviewed.tsv,atlas/candidates/0.3.0/input_snapshot/research/cytokine_inventory/snapshots/uniprot_reviewed.tsv,27e647ab7eec68643294c2c8815bf8109612fb0196fd4861053951913a888d6c,archived_input_copy
ASSET_51186f59c5601c902169,candidates/0.3.0/input_snapshot/research/cytokine_inventory/snapshots/uniprot_unreviewed.tsv,87337,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_6654fb0c33a5519a5d,tsv,research/cytokine_inventory/snapshots/uniprot_unreviewed.tsv,atlas/candidates/0.3.0/input_snapshot/research/cytokine_inventory/snapshots/uniprot_unreviewed.tsv,51186f59c5601c902169958ce636bd0615785a5191221b57c998ea9c0d892852,archived_input_copy
ASSET_6f90cc092242b5a62cc6,candidates/0.3.0/input_snapshot/research/cytokine_inventory/unreviewed.request.json,496,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_c6ab4630972e42b92a,json,research/cytokine_inventory/unreviewed.request.json,atlas/candidates/0.3.0/input_snapshot/research/cytokine_inventory/unreviewed.request.json,6f90cc092242b5a62cc6bf3bf91fc9ae0aaad36633466b3a03074cbc5ec2a9d7,archived_input_copy
ASSET_58cb838bcc7da82f3606,candidates/0.3.0/input_snapshot/research/cytokine_inventory/unreviewed.response.json,331,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_eb9084cc37145106fe,json,research/cytokine_inventory/unreviewed.response.json,atlas/candidates/0.3.0/input_snapshot/research/cytokine_inventory/unreviewed.response.json,58cb838bcc7da82f3606e2be28c30ca2d499b97788d0865d879f3bb38654f4bc,archived_input_copy
ASSET_3f14cc3be2c37807d66c,candidates/0.3.0/input_snapshot/research/mechanisms_activation/bridges.json,55500,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_d1509219505c886cb1,json,research/mechanisms_activation/bridges.json,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/bridges.json,3f14cc3be2c37807d66cb3f3c31b3421b1eafe446a7d72ed4edcc93e1c0c0025,archived_input_copy
ASSET_b19a7cdf2c15258c38e8,candidates/0.3.0/input_snapshot/research/mechanisms_activation/build_connections.py,17333,transparent path/extension rule; documentary snapshots are not biological raw measurements,code_or_environment_specification,AFILE_62a59cc7fdd0d2fdd3,py,research/mechanisms_activation/build_connections.py,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/build_connections.py,b19a7cdf2c15258c38e856b0c00de62f29319b6d21ca9c905e0058a50cd94baf,archived_input_copy
ASSET_78bf7d3c14b19e612e75,candidates/0.3.0/input_snapshot/research/mechanisms_activation/build_pack.py,26835,transparent path/extension rule; documentary snapshots are not biological raw measurements,code_or_environment_specification,AFILE_80fe7b1fcc56b744ef,py,research/mechanisms_activation/build_pack.py,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/build_pack.py,78bf7d3c14b19e612e75bf5665fe09ff782f6866625a58b0616d58940a50e5b9,archived_input_copy
ASSET_b191d0b2bd2cb4466c9f,candidates/0.3.0/input_snapshot/research/mechanisms_activation/complete_provenance.py,5879,transparent path/extension rule; documentary snapshots are not biological raw measurements,code_or_environment_specification,AFILE_1ac4cd145d3adb0834,py,research/mechanisms_activation/complete_provenance.py,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/complete_provenance.py,b191d0b2bd2cb4466c9fd5261f3951aeca6f318a652ac48545680b3ae81754a9,archived_input_copy
ASSET_dc9d1d41209113ee2273,candidates/0.3.0/input_snapshot/research/mechanisms_activation/finalize.py,16327,transparent path/extension rule; documentary snapshots are not biological raw measurements,code_or_environment_specification,AFILE_78e3698992c5847412,py,research/mechanisms_activation/finalize.py,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/finalize.py,dc9d1d41209113ee227398ef362ace2c58ac6c192a1e0f7feb2d0281dbf2582e,archived_input_copy
ASSET_5f6b69a7bcbfedb602d2,candidates/0.3.0/input_snapshot/research/mechanisms_activation/notes.md,7936,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentation_or_protocol,AFILE_0169d39f5aff643806,md,research/mechanisms_activation/notes.md,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/notes.md,5f6b69a7bcbfedb602d2ff0fd2b15b22e981014a779711e334438d6cd835fd31,archived_input_copy
ASSET_13029e98a272e452bba7,candidates/0.3.0/input_snapshot/research/mechanisms_activation/pack.json,111309,transparent path/extension rule; documentary snapshots are not biological raw measurements,curated_evidence_extraction,AFILE_b564d488dd41cafb16,json,research/mechanisms_activation/pack.json,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/pack.json,13029e98a272e452bba73695e8e911f9e240533aca32583c534c54b9f6bf9cde,archived_input_copy
ASSET_0f05b3f3f782aa07ffaa,candidates/0.3.0/input_snapshot/research/mechanisms_activation/parse_snapshots.py,940,transparent path/extension rule; documentary snapshots are not biological raw measurements,code_or_environment_specification,AFILE_1c16026f35e3d6b9c2,py,research/mechanisms_activation/parse_snapshots.py,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/parse_snapshots.py,0f05b3f3f782aa07ffaa46c2a7c670ed6cc117b24c1973c552e25f0e6bca7848,archived_input_copy
ASSET_1d2afce79878a8e74ffd,candidates/0.3.0/input_snapshot/research/mechanisms_activation/run.json,13607,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_d0eef3ea3d9c7b3c31,json,research/mechanisms_activation/run.json,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/run.json,1d2afce79878a8e74ffd0b924c389fa312e01bd491541a4c587804e2a9c0bd2d,archived_input_copy
ASSET_be9ab6d0262a889ba5ea,candidates/0.3.0/input_snapshot/research/mechanisms_activation/screening.json,42753,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_6064c91a6edc920678,json,research/mechanisms_activation/screening.json,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/screening.json,be9ab6d0262a889ba5ea91cdd9c1ba1ca45bf2e7ee25a47c606357179f6393f6,archived_input_copy
ASSET_b2119512d21bf11e0bee,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_Q09_web.json,16462,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_7b47f38ad4db9ab7ae,json,research/mechanisms_activation/snapshots/MA_Q09_web.json,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_Q09_web.json,b2119512d21bf11e0bee846ecb951478cf70be477add592b9e7c465e6a8e7b2a,archived_input_copy
ASSET_210c9c5b0b248c9dc3e6,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S01_full.html,272189,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_c978fd6b1d048d155c,html,research/mechanisms_activation/snapshots/MA_S01_full.html,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S01_full.html,210c9c5b0b248c9dc3e6abf52786ca51656288768b9dbcb15f67260480c62b3a,archived_input_copy
ASSET_0510e3dcfe737257c311,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S01_full.txt,86036,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_b547be676401c9f3dd,txt,research/mechanisms_activation/snapshots/MA_S01_full.txt,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S01_full.txt,0510e3dcfe737257c3118f273492e05f76d643896062a8957267eef966cad549,archived_input_copy
ASSET_1fd70f05928d928a33d8,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S01_full_metadata.json,2296,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_1c9897dea65acf7fb9,json,research/mechanisms_activation/snapshots/MA_S01_full_metadata.json,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S01_full_metadata.json,1fd70f05928d928a33d84baa6f4af60509afa016579c5510ce4a90d1c0f0126d,archived_input_copy
ASSET_2c94fd8923bc608c44f0,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S02_full.html,192756,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_4ab0bc2811eb6546e7,html,research/mechanisms_activation/snapshots/MA_S02_full.html,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S02_full.html,2c94fd8923bc608c44f04f3c5a53970120a80cd0a4c7ef4ec9e86fbc1f69077a,archived_input_copy
ASSET_e532abc1ae62a5bfdf84,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S02_full.txt,47769,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_8267ebb0c284e787d5,txt,research/mechanisms_activation/snapshots/MA_S02_full.txt,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S02_full.txt,e532abc1ae62a5bfdf846d752ed8913cc4a31ec3365212e0e51d6383d4633741,archived_input_copy
ASSET_4e9ec436976a2abdb27b,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S02_full_metadata.json,2843,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_c4e4e4d7a64c40d8aa,json,research/mechanisms_activation/snapshots/MA_S02_full_metadata.json,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S02_full_metadata.json,4e9ec436976a2abdb27bd2404db8c767d41474658ee1b32855a05d21111b8ad7,archived_input_copy
ASSET_93d58492599cf783a253,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S03_full.html,270951,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_e234c22a2645d98216,html,research/mechanisms_activation/snapshots/MA_S03_full.html,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S03_full.html,93d58492599cf783a253d0d3dd49094e1d2bcc146c43b61d96f817568d952276,archived_input_copy
ASSET_9b7f0485c866ffe4363c,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S03_full.txt,95543,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_17faddb7666373809e,txt,research/mechanisms_activation/snapshots/MA_S03_full.txt,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S03_full.txt,9b7f0485c866ffe4363cd6b0b3aebb279b0e705eccbf874779fa4779e2a64e8e,archived_input_copy
ASSET_60049370f7cf0d46031c,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S03_full_metadata.json,6590,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_9c08bd4483298675ee,json,research/mechanisms_activation/snapshots/MA_S03_full_metadata.json,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S03_full_metadata.json,60049370f7cf0d46031c1afa90c93e386817dbeb67e182b31a40ba75a5cd07b0,archived_input_copy
ASSET_98249d5b017bfaa00043,candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S04_full.html,1094332,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_d106fdb5b716afa949,html,research/mechanisms_activation/snapshots/MA_S04_full.html,atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S04_full.html,98249d5b017bfaa00043f5c3f24e488b2fda03072f736187c12466ad860adb1c,archived_input_copy
