accession,canonical_record_url,line,source_file,source_sha256,status
EGAS00001008016,https://ega-archive.org/studies/EGAS00001008016,159,atlas/research/genomic/snapshots/Gsearch7_retrieval.txt,986dcf30bd9d69454cd2cb80d7cca67ce6b3374c5ec4aba4c6009db6a02a4126,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE174188,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE174188,75,atlas/research/genomic/snapshots/Gsearch7_retrieval.txt,986dcf30bd9d69454cd2cb80d7cca67ce6b3374c5ec4aba4c6009db6a02a4126,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE196830,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE196830,72,atlas/research/genomic/snapshots/Gsearch7_retrieval.txt,986dcf30bd9d69454cd2cb80d7cca67ce6b3374c5ec4aba4c6009db6a02a4126,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE227136,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE227136,134,atlas/research/genomic/snapshots/Gsearch7_retrieval.txt,986dcf30bd9d69454cd2cb80d7cca67ce6b3374c5ec4aba4c6009db6a02a4126,"text_mention_only; may be a citation or search hit, not verified underlying data"
phs001868.v1.p1,https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs001868.v1.p1,132,atlas/research/genomic/snapshots/Gsearch7_retrieval.txt,986dcf30bd9d69454cd2cb80d7cca67ce6b3374c5ec4aba4c6009db6a02a4126,"text_mention_only; may be a citation or search hit, not verified underlying data"
phs002812.v1.p1,https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs002812.v1.p1,75,atlas/research/genomic/snapshots/Gsearch7_retrieval.txt,986dcf30bd9d69454cd2cb80d7cca67ce6b3374c5ec4aba4c6009db6a02a4126,"text_mention_only; may be a citation or search hit, not verified underlying data"
phs003521,https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs003521,134,atlas/research/genomic/snapshots/Gsearch7_retrieval.txt,986dcf30bd9d69454cd2cb80d7cca67ce6b3374c5ec4aba4c6009db6a02a4126,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE116698,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE116698,584,atlas/research/mechanisms_activation/pack.json,13029e98a272e452bba73695e8e911f9e240533aca32583c534c54b9f6bf9cde,"text_mention_only; may be a citation or search hit, not verified underlying data"
PRJDB16517,https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJDB16517,744,atlas/research/mechanisms_activation/pack.json,13029e98a272e452bba73695e8e911f9e240533aca32583c534c54b9f6bf9cde,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE116698,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE116698,1546,atlas/research/mechanisms_activation/snapshots/MA_S01_full.html,210c9c5b0b248c9dc3e6abf52786ca51656288768b9dbcb15f67260480c62b3a,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE53646,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE53646,1558,atlas/research/mechanisms_activation/snapshots/MA_S01_full.html,210c9c5b0b248c9dc3e6abf52786ca51656288768b9dbcb15f67260480c62b3a,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE116698,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE116698,188,atlas/research/mechanisms_activation/snapshots/MA_S01_full.txt,0510e3dcfe737257c3118f273492e05f76d643896062a8957267eef966cad549,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE53646,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE53646,209,atlas/research/mechanisms_activation/snapshots/MA_S01_full.txt,0510e3dcfe737257c3118f273492e05f76d643896062a8957267eef966cad549,"text_mention_only; may be a citation or search hit, not verified underlying data"
PRJDB16517,https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJDB16517,1816,atlas/research/mechanisms_activation/snapshots/MA_S06_full.html,41dbd274ab85a18fb2048b742887c14db703cae09c6c23ad38d8273eb1e7f236,"text_mention_only; may be a citation or search hit, not verified underlying data"
PRJDB16517,https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJDB16517,102,atlas/research/mechanisms_activation/snapshots/MA_S06_full.txt,c83609107e9fb39e58eb4f9486f2c76e65ca656a9edc24ca01e92893afa5544c,"text_mention_only; may be a citation or search hit, not verified underlying data"
PRJDB16517,https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJDB16517,1816,atlas/research/mechanisms_activation/snapshots/MA_S06_nature.failed.html,60594c343cd21c45b7fd1b420f6777c574d449d1bb245669bb71ab07d8ff51bc,"text_mention_only; may be a citation or search hit, not verified underlying data"
SAMN03471796,https://www.ncbi.nlm.nih.gov/biosample/SAMN03471796,436,atlas/research/mechanisms_antigen/pack.json,81e4acf11a815fc13cd68c70c0a71cdb8824f6988e880a50e6f65abac9f20618,"text_mention_only; may be a citation or search hit, not verified underlying data"
SAMN03471796,https://www.ncbi.nlm.nih.gov/biosample/SAMN03471796,1488,atlas/research/mechanisms_antigen/snapshots/MP_ERAP2021.html,0bb28cc238a1c41dacbe730f991af3919701262fdb66f413134cecdca4d85067,"text_mention_only; may be a citation or search hit, not verified underlying data"
SAMN03471796,https://www.ncbi.nlm.nih.gov/biosample/SAMN03471796,118,atlas/research/mechanisms_antigen/snapshots/MP_ERAP2021.txt,4123c908d62f13e1cf2a6a1ef449f8dc487f70a8c2f440acb061d35e86b8e3fd,"text_mention_only; may be a citation or search hit, not verified underlying data"
E-MTAB-13324,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-13324,68,atlas/research/mechanisms_genetic/pack.json,fa2ed00d81fda2038d698a105954c669f7290d64b14f35ed65b8e64b17de1be8,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001011338,https://ega-archive.org/datasets/EGAD00001011338,352,atlas/research/mechanisms_genetic/pack.json,fa2ed00d81fda2038d698a105954c669f7290d64b14f35ed65b8e64b17de1be8,"text_mention_only; may be a citation or search hit, not verified underlying data"
E-MTAB-13324,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-13324,74,atlas/research/mechanisms_genetic/snapshots/MG04_CD4_methods.txt,583a5f30520f741931e885ba07037d3fd794806557430333faeccb89e7c63c50,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001011333,https://ega-archive.org/datasets/EGAD00001011333,2107,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.html,e5ed84ca9dd92d843302cc60d5f08169c7b7da8e2cd2ddcf3a2fb0fd46192b8a,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001011337,https://ega-archive.org/datasets/EGAD00001011337,2107,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.html,e5ed84ca9dd92d843302cc60d5f08169c7b7da8e2cd2ddcf3a2fb0fd46192b8a,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001011338,https://ega-archive.org/datasets/EGAD00001011338,2107,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.html,e5ed84ca9dd92d843302cc60d5f08169c7b7da8e2cd2ddcf3a2fb0fd46192b8a,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001011341,https://ega-archive.org/datasets/EGAD00001011341,2107,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.html,e5ed84ca9dd92d843302cc60d5f08169c7b7da8e2cd2ddcf3a2fb0fd46192b8a,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001011349,https://ega-archive.org/datasets/EGAD00001011349,2107,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.html,e5ed84ca9dd92d843302cc60d5f08169c7b7da8e2cd2ddcf3a2fb0fd46192b8a,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001011351,https://ega-archive.org/datasets/EGAD00001011351,2107,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.html,e5ed84ca9dd92d843302cc60d5f08169c7b7da8e2cd2ddcf3a2fb0fd46192b8a,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD50000000154,https://ega-archive.org/datasets/EGAD50000000154,2107,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.html,e5ed84ca9dd92d843302cc60d5f08169c7b7da8e2cd2ddcf3a2fb0fd46192b8a,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE123141,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE123141,2052,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.html,e5ed84ca9dd92d843302cc60d5f08169c7b7da8e2cd2ddcf3a2fb0fd46192b8a,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE159676,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE159676,2052,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.html,e5ed84ca9dd92d843302cc60d5f08169c7b7da8e2cd2ddcf3a2fb0fd46192b8a,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE18927,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE18927,2019,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.html,e5ed84ca9dd92d843302cc60d5f08169c7b7da8e2cd2ddcf3a2fb0fd46192b8a,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE193336,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE193336,2041,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.html,e5ed84ca9dd92d843302cc60d5f08169c7b7da8e2cd2ddcf3a2fb0fd46192b8a,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE229472,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE229472,2107,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.html,e5ed84ca9dd92d843302cc60d5f08169c7b7da8e2cd2ddcf3a2fb0fd46192b8a,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE41038,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE41038,2052,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.html,e5ed84ca9dd92d843302cc60d5f08169c7b7da8e2cd2ddcf3a2fb0fd46192b8a,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE47189,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE47189,2022,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.html,e5ed84ca9dd92d843302cc60d5f08169c7b7da8e2cd2ddcf3a2fb0fd46192b8a,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE96014,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE96014,2019,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.html,e5ed84ca9dd92d843302cc60d5f08169c7b7da8e2cd2ddcf3a2fb0fd46192b8a,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSM1681423,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM1681423,2026,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.html,e5ed84ca9dd92d843302cc60d5f08169c7b7da8e2cd2ddcf3a2fb0fd46192b8a,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSM1681429,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM1681429,2026,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.html,e5ed84ca9dd92d843302cc60d5f08169c7b7da8e2cd2ddcf3a2fb0fd46192b8a,"text_mention_only; may be a citation or search hit, not verified underlying data"
MTBLS7665,unavailable,2107,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.html,e5ed84ca9dd92d843302cc60d5f08169c7b7da8e2cd2ddcf3a2fb0fd46192b8a,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001011333,https://ega-archive.org/datasets/EGAD00001011333,504,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.txt,fc1838b844432de3edb4a47905d53ba0cc8633e937c1fd00e1f69d3a158c4694,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001011337,https://ega-archive.org/datasets/EGAD00001011337,504,atlas/research/mechanisms_genetic/snapshots/MG05_fulltext.txt,fc1838b844432de3edb4a47905d53ba0cc8633e937c1fd00e1f69d3a158c4694,"text_mention_only; may be a citation or search hit, not verified underlying data"
