availability,bioproject,data_level,experiment_accession,run_accession,sample_scope,source_path,source_sha256,source_url,sra_uid,study_accession,title
public,PRJNA528931,raw_sequence_reads,SRX5572328,SRR8782339,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR8782339,7520963,SRP189350,RNA-Seq of human clinical sample: nasal wash
public,PRJNA528931,raw_sequence_reads,SRX5572327,SRR8782340,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR8782340,7520962,SRP189350,RNA-Seq of human clinical sample: nasal wash
public,PRJNA528931,raw_sequence_reads,SRX5572326,SRR8782341,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR8782341,7520961,SRP189350,RNA-Seq of human clinical sample: nasal wash
public,PRJNA528931,raw_sequence_reads,SRX5572325,SRR8782342,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR8782342,7520960,SRP189350,RNA-Seq of human clinical sample: nasal wash
public,PRJNA528931,raw_sequence_reads,SRX5572324,SRR8782343,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR8782343,7520959,SRP189350,RNA-Seq of human clinical sample: nasal wash
public,PRJNA528931,raw_sequence_reads,SRX5572323,SRR8782344,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR8782344,7520958,SRP189350,RNA-Seq of human clinical sample: nasal wash
public,PRJNA528931,raw_sequence_reads,SRX5572322,SRR8782345,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR8782345,7520957,SRP189350,RNA-Seq of human clinical sample: nasal wash
public,PRJNA528931,raw_sequence_reads,SRX5572321,SRR8782346,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR8782346,7520956,SRP189350,RNA-Seq of human clinical sample: nasal wash
public,PRJNA528931,raw_sequence_reads,SRX5572320,SRR8782347,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR8782347,7520955,SRP189350,RNA-Seq of human clinical sample: nasal wash
public,PRJNA528931,raw_sequence_reads,SRX5572319,SRR8782348,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR8782348,7520954,SRP189350,RNA-Seq of human clinical sample: nasal wash
public,PRJNA347853,raw_sequence_reads,SRX2409646,SRR5092813,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092813,3501679,SRP091397,CW_116_5019_2_HA
public,PRJNA347853,raw_sequence_reads,SRX2409645,SRR5092812,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092812,3501678,SRP091397,CW_116_5019_2_MP
public,PRJNA347853,raw_sequence_reads,SRX2409644,SRR5092811,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092811,3501677,SRP091397,CW_130_5002_3_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409643,SRR5092810,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092810,3501676,SRP091397,CW_120_5004_5_MP
public,PRJNA347853,raw_sequence_reads,SRX2409642,SRR5092809,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092809,3501675,SRP091397,CW_117_5020_2_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409641,SRR5092808,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092808,3501674,SRP091397,CW_122_5021_5_MP
public,PRJNA347853,raw_sequence_reads,SRX2409640,SRR5092807,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092807,3501673,SRP091397,CW_130_5002_3_NP
public,PRJNA347853,raw_sequence_reads,SRX2409639,SRR5092806,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092806,3501672,SRP091397,CW_110_5021_1_NS
public,PRJNA347853,raw_sequence_reads,SRX2409638,SRR5092805,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092805,3501671,SRP091397,CW_104_5006_1_PA
public,PRJNA347853,raw_sequence_reads,SRX2409637,SRR5092804,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092804,3501670,SRP091397,CW_129_5004_3_PA
public,PRJNA347853,raw_sequence_reads,SRX2409636,SRR5092803,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092803,3501669,SRP091397,CW_109_5020_1_MP
public,PRJNA347853,raw_sequence_reads,SRX2409635,SRR5092802,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092802,3501668,SRP091397,CW_125_5007_3_MP
public,PRJNA347853,raw_sequence_reads,SRX2409634,SRR5092801,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092801,3501667,SRP091397,CW_120_5004_5_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409633,SRR5092800,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092800,3501666,SRP091397,CW_126_5020_3_NP
public,PRJNA347853,raw_sequence_reads,SRX2409632,SRR5092799,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092799,3501665,SRP091397,CW_115_5018_2_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409631,SRR5092798,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092798,3501664,SRP091397,CW_102_5007_1_NS
public,PRJNA347853,raw_sequence_reads,SRX2409630,SRR5092797,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092797,3501663,SRP091397,CW_125_5007_3_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409629,SRR5092796,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092796,3501662,SRP091397,CW_109_5020_1_NA
public,PRJNA347853,raw_sequence_reads,SRX2409628,SRR5092795,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092795,3501661,SRP091397,CW_128_5021_3_NS
public,PRJNA347853,raw_sequence_reads,SRX2409627,SRR5092794,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092794,3501660,SRP091397,CW_116_5019_2_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409626,SRR5092793,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092793,3501659,SRP091397,CW_107_5004_2_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409625,SRR5092792,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092792,3501658,SRP091397,CW_110_5021_1_HA
public,PRJNA347853,raw_sequence_reads,SRX2409624,SRR5092791,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092791,3501657,SRP091397,CW_114_5017_2_NP
public,PRJNA347853,raw_sequence_reads,SRX2409623,SRR5092790,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092790,3501656,SRP091397,CW_131_5001_3_NA
public,PRJNA347853,raw_sequence_reads,SRX2409622,SRR5092789,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092789,3501655,SRP091397,CW_125_5007_3_PA
public,PRJNA347853,raw_sequence_reads,SRX2409621,SRR5092788,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092788,3501654,SRP091397,CW_124_5019_3_NS
public,PRJNA347853,raw_sequence_reads,SRX2409620,SRR5092787,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092787,3501653,SRP091397,CW_110_5021_1_NA
public,PRJNA347853,raw_sequence_reads,SRX2409619,SRR5092786,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092786,3501652,SRP091397,CW_127_5006_3_NA
public,PRJNA347853,raw_sequence_reads,SRX2409618,SRR5092785,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092785,3501651,SRP091397,CW_114_5017_2_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409617,SRR5092784,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092784,3501650,SRP091397,CW_112_5006_2_NP
public,PRJNA347853,raw_sequence_reads,SRX2409616,SRR5092783,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092783,3501649,SRP091397,CW_126_5020_3_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409615,SRR5092782,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092782,3501648,SRP091397,CW_125_5007_3_NP
public,PRJNA347853,raw_sequence_reads,SRX2409614,SRR5092781,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092781,3501647,SRP091397,CW_121_5020_4_NA
public,PRJNA347853,raw_sequence_reads,SRX2409613,SRR5092780,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092780,3501646,SRP091397,CW_121_5020_4_PA
public,PRJNA347853,raw_sequence_reads,SRX2409612,SRR5092779,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092779,3501645,SRP091397,CW_103_5001_2_NP
public,PRJNA347853,raw_sequence_reads,SRX2409611,SRR5092778,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092778,3501644,SRP091397,CW_107_5004_2_HA
public,PRJNA347853,raw_sequence_reads,SRX2409610,SRR5092777,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092777,3501643,SRP091397,CW_128_5021_3_NP
public,PRJNA347853,raw_sequence_reads,SRX2409609,SRR5092776,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092776,3501642,SRP091397,CW_111_5002_2_MP
public,PRJNA347853,raw_sequence_reads,SRX2409608,SRR5092775,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092775,3501641,SRP091397,CW_119_5001_5_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409607,SRR5092774,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092774,3501640,SRP091397,CW_105_5004_4_NP
public,PRJNA347853,raw_sequence_reads,SRX2409606,SRR5092773,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092773,3501639,SRP091397,CW_107_5004_2_NS
public,PRJNA347853,raw_sequence_reads,SRX2409605,SRR5092772,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092772,3501638,SRP091397,CW_111_5002_2_NA
public,PRJNA347853,raw_sequence_reads,SRX2409604,SRR5092771,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092771,3501637,SRP091397,CW_123_5021_4_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409603,SRR5092770,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092770,3501636,SRP091397,CW_122_5021_5_PA
public,PRJNA347853,raw_sequence_reads,SRX2409602,SRR5092769,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092769,3501635,SRP091397,CW_113_5007_2_NA
public,PRJNA347853,raw_sequence_reads,SRX2409601,SRR5092768,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092768,3501634,SRP091397,CW_102_5007_1_MP
public,PRJNA347853,raw_sequence_reads,SRX2409600,SRR5092767,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092767,3501633,SRP091397,CW_123_5021_4_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409599,SRR5092766,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092766,3501632,SRP091397,CW_111_5002_2_HA
public,PRJNA347853,raw_sequence_reads,SRX2409598,SRR5092765,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092765,3501631,SRP091397,CW_104_5006_1_MP
public,PRJNA347853,raw_sequence_reads,SRX2409597,SRR5092764,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092764,3501630,SRP091397,CW_131_5001_3_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409596,SRR5092763,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092763,3501629,SRP091397,CW_104_5006_1_NP
public,PRJNA347853,raw_sequence_reads,SRX2409595,SRR5092762,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092762,3501628,SRP091397,CW_128_5021_3_NA
public,PRJNA347853,raw_sequence_reads,SRX2409594,SRR5092761,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092761,3501627,SRP091397,CW_128_5021_3_MP
